Any,Salari,Index
01/2002,,69500
01/2003,,72111
01/2004,"18.310,11",73773
01/2005,"18.676,92",76046
01/2006,"19.680,88",79234
01/2007,"20.390,35",81129
01/2008,"21.883,42",84598
01/2009,"22.511,47",85281
01/2010,"22.790,20",86158
01/2011,"22.899,35",88975
01/2012,"22.726,44",90753
01/2013,"22.697,86",93188
01/2014,"22.858,17",93373
01/2015,"23.106,30",92141
01/2016,"23.156,34",91876
01/2017,"23.646,50",94609
01/2018,"24.009,12",95153
01/2019,"24.395,98",96085
01/2020,"25.165,51",97139
01/2021,"25.896,82",97583
01/2022,"25.540,44",103567
01/2023,,109668
01/2024,,113404
02/2002,,69590
02/2003,,72264
02/2004,"18.310,11",73807
02/2005,"18.676,92",76243
02/2006,"19.680,88",79272
02/2007,"20.390,35",81184
02/2008,"21.883,42",84730
02/2009,"22.511,47",85290
02/2010,"22.790,20",86001
02/2011,"22.899,35",89088
02/2012,"22.726,44",90847
02/2013,"22.697,86",93349
02/2014,"22.858,17",93333
02/2015,"23.106,30",92331
02/2016,"23.156,34",91552
02/2017,"23.646,50",94269
02/2018,"24.009,12",95281
02/2019,"24.395,98",96320
02/2020,"25.165,51",97024
02/2021,"25.896,82",97008
02/2022,"25.540,44",104403
02/2023,,110703
02/2024,,113807
03/2002,,70165
03/2003,,72765
03/2004,"18.310,11",74322
03/2005,"18.676,92",76846
03/2006,"19.680,88",79833
03/2007,"20.390,35",81800
03/2008,"21.883,42",85482
03/2009,"22.511,47",85430
03/2010,"22.790,20",86639
03/2011,"22.899,35",89754
03/2012,"22.726,44",91458
03/2013,"22.697,86",93678
03/2014,"22.858,17",93541
03/2015,"23.106,30",92920
03/2016,"23.156,34",92139
03/2017,"23.646,50",94249
03/2018,"24.009,12",95393
03/2019,"24.395,98",96669
03/2020,"25.165,51",96652
03/2021,"25.896,82",97949
03/2022,"25.540,44",107566
03/2023,,111111
04/2002,,71118
04/2003,,73357
04/2004,"18.310,11",75340
04/2005,"18.676,92",77953
04/2006,"19.680,88",80959
04/2007,"20.390,35",82930
04/2008,"21.883,42",86402
04/2009,"22.511,47",86264
04/2010,"22.790,20",87562
04/2011,"22.899,35",90871
04/2012,"22.726,44",92743
04/2013,"22.697,86",94028
04/2014,"22.858,17",94373
04/2015,"23.106,30",93774
04/2016,"23.156,34",92785
04/2017,"23.646,50",95154
04/2018,"24.009,12",96181
04/2019,"24.395,98",97644
04/2020,"25.165,51",96944
04/2021,"25.896,82",99105
04/2022,"25.540,44",107375
04/2023,,111773
05/2002,,71374
05/2003,,73289
05/2004,"18.310,11",75784
05/2005,"18.676,92",78102
05/2006,"19.680,88",81251
05/2007,"20.390,35",83158
05/2008,"21.883,42",86985
05/2009,"22.511,47",86234
05/2010,"22.790,20",87756
05/2011,"22.899,35",90841
05/2012,"22.726,44",92606
05/2013,"22.697,86",94201
05/2014,"22.858,17",94395
05/2015,"23.106,30",94222
05/2016,"23.156,34",93292
05/2017,"23.646,50",95097
05/2018,"24.009,12",97048
05/2019,"24.395,98",97834
05/2020,"25.165,51",96938
05/2021,"25.896,82",99572
05/2022,"25.540,44",108262
05/2023,,111719
06/2002,,71377
06/2003,,73338
06/2004,"18.310,11",75904
06/2005,"18.676,92",78284
06/2006,"19.680,88",81374
06/2007,"20.390,35",83311
06/2008,"21.883,42",87486
06/2009,"22.511,47",86614
06/2010,"22.790,20",87913
06/2011,"22.899,35",90713
06/2012,"22.726,44",92433
06/2013,"22.697,86",94340
06/2014,"22.858,17",94421
06/2015,"23.106,30",94474
06/2016,"23.156,34",93723
06/2017,"23.646,50",95138
06/2018,"24.009,12",97302
06/2019,"24.395,98",97719
06/2020,"25.165,51",97385
06/2021,"25.896,82",100046
06/2022,"25.540,44",110267
06/2023,,112354
07/2002,,70882
07/2003,,72878
07/2004,"18.310,11",75328
07/2005,"18.676,92",77805
07/2006,"19.680,88",80890
07/2007,"20.390,35",82704
07/2008,"21.883,42",87066
07/2009,"22.511,47",85874
07/2010,"22.790,20",87519
07/2011,"22.899,35",90226
07/2012,"22.726,44",92217
07/2013,"22.697,86",93853
07/2014,"22.858,17",93533
07/2015,"23.106,30",93597
07/2016,"23.156,34",93041
07/2017,"23.646,50",94482
07/2018,"24.009,12",96604
07/2019,"24.395,98",97113
07/2020,"25.165,51",96511
07/2021,"25.896,82",99292
07/2022,"25.540,44",109986
07/2023,,112544
08/2002,,71085
08/2003,,73213
08/2004,"18.310,11",75661
08/2005,"18.676,92",78147
08/2006,"19.680,88",81055
08/2007,"20.390,35",82818
08/2008,"21.883,42",86879
08/2009,"22.511,47",86174
08/2010,"22.790,20",87740
08/2011,"22.899,35",90338
08/2012,"22.726,44",92736
08/2013,"22.697,86",94145
08/2014,"22.858,17",93681
08/2015,"23.106,30",93286
08/2016,"23.156,34",93161
08/2017,"23.646,50",94670
08/2018,"24.009,12",96742
08/2019,"24.395,98",97059
08/2020,"25.165,51",96555
08/2021,"25.896,82",99743
08/2022,"25.540,44",110265
08/2023,,113149
09/2002,,71351
09/2003,,73431
09/2004,"18.310,11",75796
09/2005,"18.676,92",78627
09/2006,"19.680,88",80922
09/2007,"20.390,35",83090
09/2008,"21.883,42",86861
09/2009,"22.511,47",85971
09/2010,"22.790,20",87801
09/2011,"22.899,35",90559
09/2012,"22.726,44",93649
09/2013,"22.697,86",93969
09/2014,"22.858,17",93824
09/2015,"23.106,30",92999
09/2016,"23.156,34",93165
09/2017,"23.646,50",94835
09/2018,"24.009,12",96978
09/2019,"24.395,98",97059
09/2020,"25.165,51",96700
09/2021,"25.896,82",100575
09/2022,"25.540,44",109498
09/2023,,113348
10/2002,,72058
10/2003,,73926
10/2004,"18.310,11",76575
10/2005,"18.676,92",79266
10/2006,"19.680,88",81254
10/2007,"20.390,35",84167
10/2008,"21.883,42",87160
10/2009,"22.511,47",86584
10/2010,"22.790,20",88603
10/2011,"22.899,35",91273
10/2012,"22.726,44",94445
10/2013,"22.697,86",94351
10/2014,"22.858,17",94261
10/2015,"23.106,30",93595
10/2016,"23.156,34",94230
10/2017,"23.646,50",95710
10/2018,"24.009,12",97875
10/2019,"24.395,98",98001
10/2020,"25.165,51",97208
10/2021,"25.896,82",102425
10/2022,"25.540,44",109866
10/2023,,113676
11/2002,,72169
11/2003,,74167
11/2004,"18.310,11",76767
11/2005,"18.676,92",79386
11/2006,"19.680,88",81455
11/2007,"20.390,35",84770
11/2008,"21.883,42",86790
11/2009,"22.511,47",87053
11/2010,"22.790,20",89084
11/2011,"22.899,35",91643
11/2012,"22.726,44",94328
11/2013,"22.697,86",94547
11/2014,"22.858,17",94195
11/2015,"23.106,30",93937
11/2016,"23.156,34",94572
11/2017,"23.646,50",96147
11/2018,"24.009,12",97768
11/2019,"24.395,98",98167
11/2020,"25.165,51",97367
11/2021,"25.896,82",102738
11/2022,"25.540,44",109734
11/2023,,113280
12/2002,,72409
12/2003,,74294
12/2004,"18.310,11",76692
12/2005,"18.676,92",79557
12/2006,"19.680,88",81678
12/2007,"20.390,35",85125
12/2008,"21.883,42",86345
12/2009,"22.511,47",87031
12/2010,"22.790,20",89631
12/2011,"22.899,35",91762
12/2012,"22.726,44",94394
12/2013,"22.697,86",94632
12/2014,"22.858,17",93646
12/2015,"23.106,30",93663
12/2016,"23.156,34",95132
12/2017,"23.646,50",96190
12/2018,"24.009,12",97329
12/2019,"24.395,98",98096
12/2020,"25.165,51",97574
12/2021,"25.896,82",103965
12/2022,"25.540,44",109899
12/2023,,113308
,,Unitats: Índex (Base 2021 = 100).
,,Font: INE.
,,"Nota: Entre el 14 de març i el 21 de juny del 2020 està vigent el Reial decret 463/2020, de 14 de març, pel qual es declara l'estat d'alarma per a la gestió de la situació de crisi sanitària ocasionada per la covid-19."
