Any,Variacio_Salari,Variacio_Index
2002-01-01,,
2003-01-01,,4.1443609022556505
2004-01-01,,2.7954256670902122
2005-01-01,,3.604337566018656
2006-01-01,,4.5879768974212976
2007-01-01,,2.4085452801327456
2008-01-01,,4.387341772151898
2009-01-01,,1.0962093468823708
2010-01-01,,1.360201511335002
2011-01-01,,3.2886017229953657
2012-01-01,,2.2375491218221244
2013-01-01,,3.339459411000023
2014-01-01,,0.29062201787108943
2015-01-01,,-0.9374594524458213
2016-01-01,26.467508933589134,-0.036019516028684695
2017-01-01,26.608134531817896,3.1053459119496862
2018-01-01,21.99210604403867,0.8599144321599583
2019-01-01,19.644733905989842,1.0394792104158057
2020-01-01,11.78874234466094,1.1888184557830028
2021-01-01,11.207308985152897,0.4261917965781459
2022-01-01,12.067643109757697,5.874893904222356
2023-01-01,11.53504357110573,5.34510402379893
2024-01-01,12.383637736486675,3.330949499394875
2002-02-01,12.525145542355087,-40.952609116156914
2003-02-01,11.735978864449791,4.3202548574691635
2004-02-01,-20.75706625465782,2.5568263662815838
2005-02-01,-19.344248702515177,3.792294619155312
2006-02-01,-16.770431142029473,4.295167598143346
2007-02-01,-15.072480790632891,2.508076967990558
2008-02-01,-10.299073863808717,4.445344539516993
2009-02-01,-7.978228522842468,1.0458577730379615
2010-02-01,-8.964464896302694,1.1525683925208918
2011-02-01,-10.340816368081363,3.618686269860083
2012-02-01,-11.0190753617741,2.239335408275367
2013-02-01,-11.130974754118894,3.3038981969579995
2014-02-01,-10.50331234730314,0.22534967118448268
2015-02-01,-9.531807930840063,-0.78154557934903
2016-02-01,26.467508933589134,-0.5077026997581391
2017-02-01,26.608134531817896,3.1022777047744254
2018-02-01,21.99210604403867,1.3541788365744933
2019-02-01,19.644733905989842,1.122312109653345
2020-02-01,11.78874234466094,0.8435320573270344
2021-02-01,15.03833379161823,-0.08734701427354219
2022-02-01,12.067643109757697,7.372361871065958
2023-02-01,11.53504357110573,5.550021073604339
2024-02-01,12.383637736486675,2.65904347036936
2002-03-01,12.525145542355087,-40.68776520509194
2003-03-01,11.735978864449791,4.192625272006434
2004-03-01,-20.75706625465782,2.5176305663238363
2005-03-01,-19.344248702515177,3.9585862391337656
2006-03-01,-16.770431142029473,4.041393750671096
2007-03-01,-15.072480790632891,2.6962523382571213
2008-03-01,-10.299073863808717,4.519816594435011
2009-03-01,-7.978228522842468,0.3605639219739665
2010-03-01,-11.996144700391786,1.747242614037825
2011-03-01,-10.340816368081363,3.527459334761418
2012-03-01,-11.0190753617741,2.2351322775383986
2013-03-01,-11.130974754118894,2.9624687239366176
2014-03-01,-10.50331234730314,0.07452289148819347
2015-03-01,-9.531807930840063,-0.2870772086598139
2016-03-01,26.467508933589134,-0.596371980258037
2017-03-01,26.608134531817896,2.509772323907633
2018-03-01,21.99210604403867,1.4806789454676839
2019-03-01,19.644733905989842,1.359639941385793
2020-03-01,11.78874234466094,0.013424343497980828
2021-03-01,11.207308985152897,1.2627514145293839
2022-03-01,12.067643109757697,9.490695895997959
2023-03-01,11.53504357110573,3.0805621001462224
2002-04-01,12.383637736486675,-38.58308263544461
2003-04-01,12.525145542355087,3.6876866275392217
2004-04-01,-19.896868384476964,3.0855440488012587
2005-04-01,-19.169577128315662,4.0046790063992255
2006-04-01,-15.008675809735038,3.989414488918297
2007-04-01,-13.770113970355025,2.6720956864741074
2008-04-01,-8.853718920143683,4.126905440575035
2009-04-01,-7.724674311095514,0.40942632706499893
2010-04-01,-6.838843650871517,1.714001232753315
2011-04-01,-8.528464832390636,3.789768092296919
2012-04-01,-11.01782114951818,2.4230311468415255
2013-04-01,-11.130974754118894,1.8230651172988388
2014-04-01,-10.50331234730314,0.6739661724965762
2015-04-01,-9.531807930840063,-0.2983670021067475
2016-04-01,26.467508933589134,-0.8001716185777163
2017-04-01,26.608134531817896,2.7615587561091726
2018-04-01,21.99210604403867,1.2268776699846384
2019-04-01,19.644733905989842,1.6943162446467985
2020-04-01,11.78874234466094,-0.7134534006582705
2021-04-01,11.207308985152897,2.045585570746189
2022-04-01,12.067643109757697,7.964851749846136
2023-04-01,11.53504357110573,3.9133603692836694
2002-05-01,12.383637736486675,-38.65348991960865
2003-05-01,12.525145542355087,3.1471247856231788
2004-05-01,-19.896868384476964,3.871077762619368
2005-05-01,-19.169577128315662,3.648826136923322
2006-05-01,-15.008675809735038,4.143402104040428
2007-05-01,-13.770113970355025,2.6109660574412663
2008-05-01,-8.853718920143683,4.534449961708553
2009-05-01,-7.724674311095514,-0.3072232922520679
2010-05-01,-6.838843650871517,1.9758442081807326
2011-05-01,-8.528464832390636,3.533404621321301
2012-05-01,-11.01782114951818,2.2609906147559533
2013-05-01,-11.130974754118894,2.235152047425615
2014-05-01,-10.50331234730314,0.4778472177479953
2015-05-01,-9.531807930840063,0.1282448621902077
2016-05-01,26.467508933589134,-0.7418001729088242
2017-05-01,26.608134531817896,2.1258978880812185
2018-05-01,21.99210604403867,2.25643077506239
2019-05-01,19.644733905989842,0.9699740516495803
2020-05-01,11.78874234466094,-0.9718737889820361
2021-05-01,11.207308985152897,2.5765923484887487
2022-05-01,12.067643109757697,8.215286074271887
2023-05-01,11.53504357110573,3.200667965488435
2002-06-01,12.383637736486675,-38.58683926645091
2003-06-01,12.525145542355087,3.142748404473328
2004-06-01,-19.896868384476964,3.9453330116514973
2005-06-01,-19.169577128315662,3.73004928798657
2006-06-01,-15.008675809735038,4.100032905561046
2007-06-01,-13.770113970355025,2.6589960804147106
2008-06-01,-8.853718920143683,4.919143275898175
2009-06-01,-7.724674311095514,-0.49890241468768526
2010-06-01,-6.838843650871517,1.7024138175125714
2011-06-01,-8.528464832390636,3.2596717127776786
2012-06-01,-11.01782114951818,2.162556872437227
2013-06-01,-11.130974754118894,2.5632285023092116
2014-06-01,-10.50331234730314,0.3891884937440304
2015-06-01,-9.531807930840063,0.33748424717516823
2016-06-01,26.467508933589134,-0.5290047897817951
2017-06-01,26.608134531817896,1.7377719281350013
2018-06-01,21.99210604403867,2.4159365566856383
2019-06-01,19.644733905989842,0.739417092858452
2020-06-01,11.78874234466094,-0.5749587130711276
2021-06-01,11.207308985152897,2.599200246078137
2022-06-01,12.067643109757697,9.72467895867688
2023-06-01,11.53504357110573,1.878028343473348
2002-07-01,12.383637736486675,-39.338268161418945
2003-07-01,12.525145542355087,3.2525237639083215
2004-07-01,-19.896868384476964,3.836601866917877
2005-07-01,-19.169577128315662,3.9051546391752456
2006-07-01,-15.008675809735038,4.09572568162877
2007-07-01,-13.770113970355025,2.507402747594889
2008-07-01,-8.853718920143683,5.146293082072906
2009-07-01,-7.724674311095514,-0.8996474513919273
2010-07-01,-6.838843650871517,2.209451741861801
2011-07-01,-8.528464832390636,3.2349688609510485
2012-07-01,-11.01782114951818,2.588967570249423
2013-07-01,-11.130974754118894,2.053198505165965
2014-07-01,-10.50331234730314,0.03661899017750603
2015-07-01,-9.531807930840063,0.3574427768566535
2016-07-01,26.467508933589134,-0.35402407363700483
2017-07-01,26.608134531817896,1.8969897937211933
2018-07-01,21.99210604403867,2.299093464066093
2019-07-01,19.644733905989842,0.7694532234409523
2020-07-01,11.78874234466094,-0.8158496212858801
2021-07-01,11.207308985152897,2.7570243151357143
2022-07-01,12.067643109757697,10.30782690895926
2023-07-01,11.53504357110573,2.3028744906052667
2002-08-01,12.383637736486675,-39.34144276611862
2003-08-01,12.525145542355087,3.506787330316752
2004-08-01,-19.896868384476964,3.852104179973037
2005-08-01,-19.169577128315662,3.7679891757438355
2006-08-01,-15.008675809735038,3.8682401285462076
2007-08-01,-13.770113970355025,2.3597884939705605
2008-08-01,-8.853718920143683,4.847381200138745
2009-08-01,-7.724674311095514,-0.34145822748916643
2010-08-01,-6.838843650871517,2.110304927206341
2011-08-01,-8.528464832390636,3.0350176481515945
2012-08-01,-11.01782114951818,3.098870884136029
2013-08-01,-11.130974754118894,1.7455078039609884
2014-08-01,-10.50331234730314,-0.05800900213773774
2015-08-01,-9.531807930840063,-0.11071102273337852
2016-08-01,26.467508933589134,0.10652950544485229
2017-08-01,26.608134531817896,1.9982586449678097
2018-08-01,21.99210604403867,2.200442617767928
2019-08-01,19.644733905989842,0.6238528326012016
2020-08-01,11.78874234466094,-0.7911214043429649
2021-08-01,11.207308985152897,3.0936567125636527
2022-08-01,12.067643109757697,10.181752600044103
2023-08-01,11.53504357110573,2.5316455696202445
2002-09-01,12.383637736486675,-39.421030225627916
2003-09-01,12.525145542355087,3.3995080815179213
2004-09-01,-19.896868384476964,3.6870274403194347
2005-09-01,-19.169577128315662,4.276935682097482
2006-09-01,-15.008675809735038,3.0185170634609015
2007-09-01,-13.770113970355025,2.851259104834303
2008-09-01,-8.853718920143683,4.501297738227672
2009-09-01,-7.724674311095514,-0.5002838489923334
2010-09-01,-6.838843650871517,2.3856220803765593
2011-09-01,-8.528464832390636,3.2088789820748698
2012-09-01,-11.01782114951818,3.9032620922384798
2013-09-01,-11.130974754118894,0.5228970444949521
2014-09-01,-10.50331234730314,0.13677533305334055
2015-09-01,-9.531807930840063,-0.49042804904281256
2016-09-01,26.467508933589134,0.403138645108303
2017-09-01,26.608134531817896,2.135698677029385
2018-09-01,21.99210604403867,2.2775898230414926
2019-09-01,19.644733905989842,0.31120545743079653
2020-09-01,11.78874234466094,-0.4766600920447006
2021-09-01,11.207308985152897,3.709744013212224
2022-09-01,12.067643109757697,8.535541533132939
2023-09-01,11.53504357110573,3.3700137551581744
2002-10-01,12.383637736486675,-38.78376580172988
2003-10-01,12.525145542355087,3.1243659971596838
2004-10-01,-19.896868384476964,3.9515471740535713
2005-10-01,-19.169577128315662,4.054127125746887
2006-10-01,-15.008675809735038,2.5606381458433525
2007-10-01,-13.770113970355025,3.7672274017024776
2008-10-01,-8.853718920143683,3.6243560633804517
2009-10-01,-7.724674311095514,-0.2497437770212163
2010-10-01,-6.838843650871517,2.5686448184233823
2011-10-01,-8.528464832390636,3.0915371329879093
2012-10-01,-11.01782114951818,4.177137432289069
2013-10-01,-11.130974754118894,-0.09112838381132304
2014-10-01,-10.50331234730314,0.12662302822192828
2015-10-01,-9.531807930840063,-0.30865520641317756
2016-10-01,26.467508933589134,0.9041066437325496
2017-10-01,26.608134531817896,1.857001310448414
2018-10-01,21.99210604403867,2.406803062633367
2019-10-01,19.644733905989842,0.25534957356621035
2020-10-01,11.78874234466094,-1.050379501808374
2021-10-01,11.207308985152897,5.185124171162636
2022-10-01,12.067643109757697,6.831440877055606
2023-10-01,11.53504357110573,3.415827522700421
2002-11-01,12.383637736486675,-38.79787714743903
2003-11-01,12.525145542355087,3.3238270336001907
2004-11-01,-19.896868384476964,3.9244532246087482
2005-11-01,-19.169577128315662,3.9663493946665795
2006-11-01,-15.008675809735038,2.67648736967685
2007-11-01,-13.770113970355025,4.150037888355618
2008-11-01,-8.853718920143683,2.550141876652212
2009-11-01,-7.724674311095514,0.6952902363750235
2010-11-01,-6.838843650871517,2.4648590250948343
2011-11-01,-8.528464832390636,2.9762996240946027
2012-11-01,-11.01782114951818,3.5925344729725417
2013-11-01,-11.130974754118894,0.2556912796381594
2014-11-01,-10.50331234730314,-0.061080808838498424
2015-11-01,-9.531807930840063,0.020372713430982792
2016-11-01,26.467508933589134,0.9648267064032323
2017-11-01,26.608134531817896,1.8782981705439683
2018-11-01,21.99210604403867,1.8801459093277684
2019-11-01,19.644733905989842,0.5227407574114551
2020-11-01,11.78874234466094,-0.9555793008701019
2021-11-01,11.207308985152897,5.324373754186973
2022-11-01,12.067643109757697,6.409255862957042
2023-11-01,11.53504357110573,3.099616787986581
2002-12-01,12.383637736486675,-38.23704639024
2003-12-01,12.525145542355087,3.0925163408102696
2004-12-01,-19.896868384476964,3.610032678825803
2005-12-01,-19.169577128315662,4.286234179347881
2006-12-01,-15.008675809735038,2.7607243023872075
2007-12-01,-13.770113970355025,4.343013822682273
2008-12-01,-8.853718920143683,1.5911282545805205
2009-12-01,-7.724674311095514,1.1758424299952441
2010-12-01,-6.838843650871517,3.0221294461188375
2011-12-01,-8.528464832390636,2.5225389308806134
2012-12-01,-11.01782114951818,3.618537928584109
2013-12-01,-11.130974754118894,0.22931110230062224
2014-12-01,-10.50331234730314,-0.6852903129243026
2015-12-01,-9.531807930840063,0.2798828797795361
2016-12-01,26.467508933589134,1.9139937309459176
2017-12-01,26.608134531817896,1.2481698775002936
2018-12-01,21.99210604403867,1.397153676501195
2019-12-01,19.644733905989842,0.9079996306442295
2020-12-01,11.78874234466094,-0.6456401496665043
2021-12-01,11.207308985152897,6.150413950489675
2022-12-01,12.067643109757697,5.2127218564115285
2023-12-01,11.53504357110573,3.17866109553393
